#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=2449, tid=0x000000000000d607
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000122be1508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x00007000047b59f8, RBP=0x00007000047b5aa0, RSI=0x0000000000000000, RDI=0x00007fe6862f1800
R8 =0x0000000000000200, R9 =0x00007fe685c32290, R10=0x00007fe6872d2030, R11=0x0000000000006360
R12=0x00007fe685c32290, R13=0x00007fe6862f1800, R14=0x00007fe685c2bf30, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007000047b59f8)
0x00007000047b59f8:   0000000122bb3639 0000000000000000
0x00007000047b5a08:   0000000000000000 00007fe6862f99b0
0x00007000047b5a18:   00000001244cb010 00007fe6862f79b0
0x00007000047b5a28:   0000020000000000 0000000000000000
0x00007000047b5a38:   0000000000000800 0000000000000200
0x00007000047b5a48:   00007fe6862f59b0 00007fe6862f1800
0x00007000047b5a58:   0000020000000000 fd00000070001002
0x00007000047b5a68:   000000010000037f 42c40b62644900c3
0x00007000047b5a78:   00007fe685f10eb8 00007fe685c32290
0x00007000047b5a88:   00007fe685f10e40 00007fe685c2bf30
0x00007000047b5a98:   0000000000000200 00007000047b5ab0
0x00007000047b5aa8:   0000000122bc32ef 00007000047b5b30
